ProductID,Brand,Category,SubCategory,ProductName,HeroFlag,LaunchYear,MRP,CostPrice,PopularityWeight,DemandCluster
1001,boAt,True Wireless Earbuds,Airdopes,boAt Airdopes 141,1,2024,9900.0,4445.96,0.13866449462707,Hero
1002,boAt,True Wireless Earbuds,Airdopes,boAt Airdopes 161,1,2025,6470.0,3185.78,0.06119978244322207,Hero
1003,boAt,True Wireless Earbuds,Airdopes,boAt Airdopes 131,1,2025,1490.0,770.25,0.037928196524259015,Hero
1004,boAt,True Wireless Earbuds,Airdopes,boAt Airdopes 181 Pro,1,2023,9050.0,3979.68,0.02701061566748417,Hero
1005,boAt,True Wireless Earbuds,Airdopes,boAt Airdopes 311 Pro,0,2022,7670.0,3975.72,0.005930791052766547,Core
1006,boAt,True Wireless Earbuds,Airdopes,boAt Airdopes Alpha,0,2024,8910.0,4493.72,0.004782761816552034,Core
1007,boAt,True Wireless Earbuds,Airdopes,boAt Airdopes 148,0,2024,5940.0,2567.67,0.003987324136114986,Core
1008,boAt,True Wireless Earbuds,Airdopes,boAt Airdopes Supreme,0,2023,7970.0,3714.45,0.0034060501973347973,Core
1009,boAt,True Wireless Earbuds,Airdopes,boAt Nirvana Ion ANC,0,2022,10950.0,5327.54,0.0029640878262141273,Core
1010,boAt,True Wireless Earbuds,Airdopes,boAt Nirvana Ivy,0,2024,1680.0,811.74,0.0026175635163254198,LongTail
1011,boAt,True Wireless Earbuds,Airdopes,boAt Nirvana Zenith,0,2025,5190.0,2237.07,0.002339127314589014,LongTail
1012,boAt,True Wireless Earbuds,Airdopes,boAt Airdopes Loop,0,2025,7370.0,3613.81,0.002110879093007508,LongTail
1013,boAt,True Wireless Earbuds,Airdopes,boAt True Series 13,0,2022,6080.0,2995.25,0.0019206316137235075,LongTail
1014,boAt,True Wireless Earbuds,Airdopes,boAt True Series 14,0,2021,10000.0,5064.59,0.0017598114810653724,LongTail
1015,boAt,True Wireless Earbuds,Airdopes,boAt True Series 15,0,2024,2850.0,1468.37,0.0016222192220050331,LongTail
1016,boAt,True Wireless Earbuds,Airdopes,boAt True Series 16,0,2024,6480.0,2956.76,0.001503265357351901,LongTail
1017,boAt,True Wireless Earbuds,Airdopes,boAt True Series 17,0,2025,4110.0,2016.74,0.0013994825949022324,LongTail
1018,boAt,True Wireless Earbuds,Airdopes,boAt True Series 18,0,2023,5170.0,2309.73,0.0013082046027339319,LongTail
1019,boAt,True Wireless Earbuds,Airdopes,boAt True Series 19,0,2022,4580.0,2368.73,0.0012273487360568729,LongTail
1020,boAt,True Wireless Earbuds,Airdopes,boAt True Series 20,0,2024,7100.0,3131.28,0.0011552655794207752,LongTail
1021,boAt,True Wireless Earbuds,Airdopes,boAt True Series 21,0,2023,2890.0,1298.67,0.0010906325649346653,LongTail
1022,boAt,True Wireless Earbuds,Airdopes,boAt True Series 22,0,2021,4670.0,2133.69,0.001032377344646518,LongTail
1023,boAt,True Wireless Earbuds,Airdopes,boAt True Series 23,0,2022,4100.0,1990.72,0.0009796216673613176,LongTail
1024,boAt,True Wireless Earbuds,Airdopes,boAt True Series 24,0,2024,6220.0,3186.43,0.0009316396501025135,LongTail
1025,boAt,True Wireless Earbuds,Airdopes,boAt True Series 25,0,2021,3870.0,1772.12,0.0008878263258493972,LongTail
1026,boAt,True Wireless Earbuds,Airdopes,boAt True Series 26,0,2024,6740.0,3259.69,0.0008476736401021479,LongTail
1027,boAt,True Wireless Earbuds,Airdopes,boAt True Series 27,0,2023,3460.0,1704.54,0.000810751922402103,LongTail
1028,boAt,True Wireless Earbuds,Airdopes,boAt True Series 28,0,2023,4550.0,2115.1,0.0007766954336215498,LongTail
1029,boAt,Neckbands,Neckbands,boAt Rockerz 255 Pro+,1,2022,2010.0,897.84,0.06841150367147808,Hero
1030,boAt,Neckbands,Neckbands,boAt Rockerz 110,1,2024,4490.0,2069.53,0.030193519635781423,Hero
1031,boAt,Neckbands,Neckbands,boAt Rockerz 330,1,2024,1160.0,515.69,0.01871225191964423,Hero
1032,boAt,Neckbands,Neckbands,boAt Rockerz 245 V2,1,2022,3430.0,1409.02,0.013325955125532493,Hero
1033,boAt,Neckbands,Neckbands,boAt Rockerz 450 ANC,0,2023,2240.0,1071.87,0.002926014586302763,Core
1034,boAt,Neckbands,Neckbands,boAt Rockerz 650 Pro,0,2021,2590.0,1152.18,0.0023596229766879315,Core
1035,boAt,Neckbands,Neckbands,boAt Neckbands Series 7,0,2023,3480.0,1602.18,0.001967185908049686,Core
1036,boAt,Neckbands,Neckbands,boAt Neckbands Series 8,0,2024,4660.0,2122.12,0.001680408645391763,Core
1037,boAt,Neckbands,Neckbands,boAt Neckbands Series 9,0,2023,3390.0,1424.03,0.00146236212630342,LongTail
1038,boAt,Neckbands,Neckbands,boAt Neckbands Series 10,0,2024,1490.0,637.69,0.001291400921259805,LongTail
1039,boAt,Neckbands,Neckbands,boAt Neckbands Series 11,0,2022,4080.0,1825.39,0.0011540316596576074,LongTail
1040,boAt,Neckbands,Neckbands,boAt Neckbands Series 12,0,2023,1720.0,778.53,0.0010414231358193556,LongTail
1041,boAt,Neckbands,Neckbands,boAt Neckbands Series 13,0,2025,2930.0,1369.7,0.0009475626550774738,LongTail
1042,boAt,Neckbands,Neckbands,boAt Neckbands Series 14,0,2023,2810.0,1199.71,0.0008682204476481053,LongTail
1043,boAt,Smart Watches,Wave / Lunar / Ultima,boAt Wave Sigma 3,1,2024,6530.0,3207.42,0.05472920293718246,Hero
1044,boAt,Smart Watches,Wave / Lunar / Ultima,boAt Wave Call 2,1,2022,4200.0,2183.15,0.024154815708625137,Hero
1045,boAt,Smart Watches,Wave / Lunar / Ultima,boAt Wave Electra,1,2023,11600.0,5606.89,0.014969801535715385,Hero
1046,boAt,Smart Watches,Wave / Lunar / Ultima,boAt Lunar Prime,1,2025,10750.0,5444.38,0.010660764100425994,Hero
1047,boAt,Smart Watches,Wave / Lunar / Ultima,boAt Lunar Discovery,0,2024,7290.0,4064.48,0.0023408116690422105,Core
1048,boAt,Smart Watches,Wave / Lunar / Ultima,boAt Ultima Chronos,0,2023,2320.0,1295.71,0.0018876983813503451,Core
1049,boAt,Smart Watches,Wave / Lunar / Ultima,boAt Enigma X600,0,2022,5780.0,2885.4,0.0015737487264397489,Core
1050,boAt,Smart Watches,Wave / Lunar / Ultima,boAt Wave Fury,0,2023,4610.0,2345.77,0.0013443269163134106,Core
